FileName,Test Id,Model Name,Is_Valid,meta_label,too_sparse,low_resolution,had_outliers,initial_OD,plateau_OD,max_slope,dip_fraction,lag_time,auc,growth_phase_duration,symmetry_factor,max_OD,final_OD,final_to_peak_ratio,time_to_peak,noise_residual_std,num_slope_sign_changes,largest_drop_frac,logistic_fit_mse,multi_phase_flag,logistic_AIC,gompertz_AIC,richards_AIC,flat_AIC,best_model_AIC,best_model_name
grofit_dataRR,RR_Test1_C0.01,,True,Valid,False,False,False,0.006728778467908957,0.990812629399586,0.2075569358178062,0.04559666492965048,3.5,6.524133022774326,8.0,0.8813559322033898,1.0,0.9614389233954456,0.9614389233954456,13.0,0.054084788936725664,2,0.013288170922354847,0.0013001254201336506,False,-392.7176725285422,-353.90562149377,-504.50863745492325,-118.42674159187327,-504.50863745492325,Richards
grofit_dataRR,RR_Test2_C0.03,,True,Valid,False,False,False,0.004780876494023932,0.994555112881806,0.1774236387782202,0.036562583400053895,3.5,6.230693891102257,8.5,0.9322033898305084,1.0,0.9687915006640102,0.9687915006640102,13.75,0.05432862251944575,4,0.012943688283960536,0.0009100989847833839,False,-414.1174313928995,-376.76962896878973,-490.457319093784,-121.62827781638899,-490.457319093784,Richards
grofit_dataRR,RR_Test3_C1.0,,True,Valid,False,False,False,0.0058949624866023705,0.972534833869239,0.1559485530546625,0.009299191374662893,3.75,5.49462419614148,9.5,0.9830508474576272,1.0,0.9966505894962489,0.9966505894962489,14.5,0.05681795957966255,2,0.00592991913746632,0.0003229600856459082,False,-476.2789089737503,-459.6229321925286,-484.21059240650345,-133.49194147357863,-484.21059240650345,Richards
grofit_dataRR,RR_Test4_C3.0,,True,Valid,False,False,False,0.006079526782780173,0.84571146894512,0.18337167269142363,0.00611671350636471,3.25,5.159936740059151,11.0,1.0,1.0,1.0,1.0,14.75,0.06014534922788674,1,0.00611671350636471,0.0004385033483170203,False,-457.92858662030983,-475.243373726306,-473.2179683481025,-153.44966388039856,-475.243373726306,Gompertz
grofit_dataRR,RR_Test5_C30.0,,True,Valid,False,False,False,0.0,0.8960619754680436,0.2014202711426729,0.05616526791478388,1.0,8.187136862491927,13.0,1.0,1.0,1.0,1.0,14.75,0.05988467797280051,12,0.029051000645577862,0.004394142388793097,False,-319.64897401598415,-335.046922847807,-333.0263533115205,-159.063894624211,-335.046922847807,Gompertz
grofit_dataRR,RR_Test6_C100.0,,True,Valid,False,False,False,0.043942992874109806,0.876484560570071,0.44180522565320657,0.35155279503105735,1.0,11.508610451306412,4.0,0.4406779661016949,1.0,0.9275534441805228,0.9275534441805228,6.5,0.05744515121082882,15,0.054658385093167804,0.0015531224295474476,False,-382.0492742220241,-369.20859180376925,-381.2266152009847,-153.10785856809403,-382.0492742220241,Logistic
grofit_dataRR,RR_Test7_C300.0,,True,Valid,False,False,False,0.01656626506024127,0.8765060240963853,0.4698795180722889,0.41653905053598855,0.75,11.43844126506024,5.0,0.4576271186440678,1.0,0.843373493975903,0.843373493975903,6.75,0.050737456849828985,18,0.053598774885145604,0.001588307516598637,False,-380.7051770792371,-380.2402483233011,-378.25037395206607,-158.57025996246728,-380.7051770792371,Logistic
growthL1,L1_A01,10.2N 5 c KCl 25 mM,True,Valid,False,False,False,0.0,0.9997770660808766,0.12250490726492713,0.0006633643447083726,2.25,9.047249076999202,7.25,0.9661016949152542,1.0,0.9993366356552916,0.9993366356552916,14.25,0.05681731651003444,1,0.0004404304255849478,0.0003207867223376499,False,-476.68404432301566,-477.11329639368034,-497.13667446209195,-119.03393300471271,-497.13667446209195,Richards
growthL1,L1_A02,10.2N 5 d KCl 25 mM,True,Valid,False,False,False,0.005391380437070099,0.9978899682110696,0.12878393496007012,0.01597227055695455,2.25,9.221489303080315,7.0,0.9152542372881356,1.0,0.9921358395268218,0.9921358395268218,13.5,0.05623238726997764,10,0.005420604980720239,0.00038708753493268353,False,-465.4115821232819,-475.30590604190195,-488.54317848031144,-118.33945564965974,-488.54317848031144,Richards
growthL1,L1_A03,10.1N 16 c KCl 25 mM,True,Valid,False,False,False,0.010857601725086749,0.9899061085591708,0.13196464470625258,0.03608684914941954,2.25,9.330613551365131,6.75,0.8813559322033898,1.0,0.9852283830680941,0.9852283830680941,13.0,0.05597112158380666,6,0.010264300049107408,0.00039423214437456824,False,-464.3142373953389,-475.3848442983744,-487.87414581249425,-119.43819077951457,-487.87414581249425,Richards
